	B1	B2	B3	B4	B5	B6	B7	B8	B9	C1	C2	C3	C4	C5	O1_1	O2	O3	O4	O5	O6	O7	O8	P1	P2	P4	P5	P6	P7	P8	P9	R1	R2	R3	R4	R6	R7	R8	S1	S2	S4	S5
B1	0	0.03159407153725624	0.02751731686294079	0.03123459033668041	0.0334901325404644	0.0363270677626133	0.0375613309442997	0.03314664959907532	0.03097075782716274	0.1025771945714951	0.1055831238627434	0.1051303744316101	0.1088767200708389	0.108784519135952	0.03531941398978233	0.03178488835692406	0.03644672036170959	0.02864382788538933	0.03880849853157997	0.1106786504387856	0.03225735202431679	0.02695220150053501	0.1099433451890945	0.1083157509565353	0.03681342303752899	0.1116112992167473	0.1074915453791618	0.1052195802330971	0.1101158410310745	0.1070767119526863	0.1100841537117958	0.1084353551268578	0.1111532896757126	0.1061066538095474	0.118178203701973	0.1069842725992203	0.1042076274752617	0.03122785687446594	0.03741014003753662	0.03597535938024521	0.02946184761822224
B2	0.03159407153725624	0	0.02350824698805809	0.02778579294681549	0.02071864530444145	0.02544599398970604	0.02541815862059593	0.02416044287383556	0.02014001831412315	0.1053283214569092	0.1064545661211014	0.1051798686385155	0.1095748096704483	0.1099340841174126	0.02617857605218887	0.03508371859788895	0.02257473953068256	0.02811113744974136	0.03176384791731834	0.1098183766007423	0.02989866770803928	0.0238941852003336	0.1125753074884415	0.1078818887472153	0.02377394773066044	0.1147180870175362	0.1099233776330948	0.1049785539507866	0.1127777099609375	0.1074994802474976	0.1112273335456848	0.108288511633873	0.1128391027450562	0.1060672998428345	0.1215063631534576	0.1104233860969543	0.1039941012859344	0.02442576922476292	0.02424103766679764	0.02534605376422405	0.02697636932134628
B3	0.02751731686294079	0.02350824698805809	0	0.02589577436447144	0.02770202420651913	0.03214697912335396	0.03079511784017086	0.02768522873520851	0.02547552809119225	0.1045606583356857	0.1061163321137428	0.1044924110174179	0.1093192845582962	0.1085646972060204	0.02837493270635605	0.0311330147087574	0.02587741985917091	0.02842885069549084	0.03515321016311646	0.1085102558135986	0.0298437774181366	0.02419520355761051	0.1111874058842659	0.1069535240530968	0.03036043792963028	0.1132758855819702	0.1084139049053192	0.1046419888734818	0.1109100356698036	0.1084944978356361	0.1097126752138138	0.1069607436656952	0.1108645051717758	0.1057074218988419	0.1198354363441467	0.1086440458893776	0.1041039079427719	0.02641523443162441	0.03066467493772507	0.03163158893585205	0.02631871215999126
B4	0.03123459033668041	0.02778579294681549	0.02589577436447144	0	0.02962051331996918	0.03204109892249107	0.03291537240147591	0.02747453190386295	0.02525549195706844	0.1031252816319466	0.1052216291427612	0.1045872122049332	0.1081317812204361	0.1078758761286736	0.02889920771121979	0.03119883686304092	0.03066909499466419	0.02506271004676819	0.03684092685580254	0.1077456176280975	0.03282327204942703	0.02504521235823631	0.1097560003399849	0.1070513278245926	0.0327400378882885	0.1120077222585678	0.1060474514961243	0.1037172898650169	0.1096097752451897	0.1067876070737839	0.110249936580658	0.107513040304184	0.1093359813094139	0.1046088114380836	0.1192293167114258	0.1078363060951233	0.1036426350474358	0.02950758673250675	0.03330214321613312	0.03390824794769287	0.02579536475241184
B5	0.0334901325404644	0.02071864530444145	0.02770202420651913	0.02962051331996918	0	0.02634605765342712	0.02723629586398602	0.02449736930429935	0.02318847179412842	0.1036878451704979	0.1054983213543892	0.1048439666628838	0.1079558432102203	0.1079802662134171	0.0283567663282156	0.03800689429044724	0.02488970756530762	0.02955554239451885	0.03227907046675682	0.1094739213585854	0.02927573584020138	0.02612569183111191	0.1113148778676987	0.1078975051641464	0.02728366293013096	0.1133122220635414	0.1077718809247017	0.1043341904878616	0.1123409196734428	0.1067363768815994	0.1110988184809685	0.1080733686685562	0.1120726838707924	0.1048406958580017	0.1207186803221703	0.1089701354503632	0.1033298969268799	0.02380329370498657	0.02513592131435871	0.02718284912407398	0.03027870319783688
B6	0.0363270677626133	0.02544599398970604	0.03214697912335396	0.03204109892249107	0.02634605765342712	0	0.02444078028202057	0.02488535083830357	0.02341998927295208	0.1091395691037178	0.1123283803462982	0.1107105389237404	0.1141436100006104	0.1138602718710899	0.02686670795083046	0.03857346996665001	0.02894815243780613	0.02950487658381462	0.0306819099932909	0.1147566586732864	0.03380349278450012	0.02873723022639751	0.1165788993239403	0.1120553836226463	0.02389636263251305	0.1187126636505127	0.1139589175581932	0.1096956506371498	0.1171263381838799	0.11155154556036	0.1162537410855293	0.1139529943466187	0.1168920025229454	0.1104534640908241	0.1250542998313904	0.1147065237164497	0.1094166561961174	0.02555290795862675	0.02249458245933056	0.02452174574136734	0.03090274706482887
B7	0.0375613309442997	0.02541815862059593	0.03079511784017086	0.03291537240147591	0.02723629586398602	0.02444078028202057	0	0.02446318976581097	0.02389080636203289	0.109572634100914	0.1118215098977089	0.1104771867394447	0.1150194928050041	0.1144027709960938	0.0289804320782423	0.04078232124447823	0.02703827433288097	0.03268001228570938	0.03092747367918491	0.1145345866680145	0.03127641603350639	0.02876109071075916	0.1178753450512886	0.111634373664856	0.02379842661321163	0.1207724139094353	0.1147083044052124	0.1089842468500137	0.11866594851017	0.1121684163808823	0.1166731044650078	0.1139235273003578	0.11844452470541	0.1113413572311401	0.1261259615421295	0.1152174696326256	0.1090323999524117	0.02543154545128345	0.02148561924695969	0.02267596311867237	0.03565668314695358
B8	0.03314664959907532	0.02416044287383556	0.02768522873520851	0.02747453190386295	0.02449736930429935	0.02488535083830357	0.02446318976581097	0	0.02261888049542904	0.1035710126161575	0.107067309319973	0.1056498289108276	0.1093165650963783	0.1089082956314087	0.02727912366390228	0.03427936136722565	0.02726063504815102	0.02565423026680946	0.03315882384777069	0.1099528968334198	0.03223821520805359	0.0247626006603241	0.1111297309398651	0.1076064854860306	0.02650305815041065	0.1133225038647652	0.1083276867866516	0.1050370037555695	0.1118530258536339	0.1070523038506508	0.1111640334129333	0.1093708053231239	0.1117784902453423	0.1062052026391029	0.1193940043449402	0.1091444566845894	0.1048829257488251	0.02301200851798058	0.02367659471929073	0.02580355852842331	0.02982604689896107
B9	0.03097075782716274	0.02014001831412315	0.02547552809119225	0.02525549195706844	0.02318847179412842	0.02341998927295208	0.02389080636203289	0.02261888049542904	0	0.1048499420285225	0.1071444898843765	0.1054074764251709	0.1095442101359367	0.1101492121815681	0.0242042001336813	0.03457316756248474	0.02444534935057163	0.02587768621742725	0.02805658616125584	0.1102294325828552	0.027568019926548	0.02382425963878632	0.1127402111887932	0.1082435920834541	0.02160841226577759	0.1144660711288452	0.1094752177596092	0.1049669682979584	0.1128933429718018	0.1082868501543999	0.1111799329519272	0.1087764352560043	0.1126770153641701	0.1062609478831291	0.122200533747673	0.1095662415027618	0.1042526140809059	0.02240641415119171	0.02404695376753807	0.02480953186750412	0.02677192352712154
C1	0.1025771945714951	0.1053283214569092	0.1045606583356857	0.1031252816319466	0.1036878451704979	0.1091395691037178	0.109572634100914	0.1035710126161575	0.1048499420285225	0	0.0261598639190197	0.02614906802773476	0.02511893399059772	0.02649321779608727	0.1044801101088524	0.1047995239496231	0.1080882102251053	0.1006001532077789	0.1035274192690849	0.0386587493121624	0.1011995449662209	0.1055334135890007	0.02933907136321068	0.03542488068342209	0.109604723751545	0.02998576499521732	0.02653103694319725	0.03600035980343819	0.03200636804103851	0.02518255822360516	0.02831843867897987	0.02942333184182644	0.0326278991997242	0.02868004143238068	0.04378121346235275	0.02658182755112648	0.02549174427986145	0.1046542525291443	0.1077258661389351	0.1076271906495094	0.1007808297872543
C2	0.1055831238627434	0.1064545661211014	0.1061163321137428	0.1052216291427612	0.1054983213543892	0.1123283803462982	0.1118215098977089	0.107067309319973	0.1071444898843765	0.0261598639190197	0	0.0222440417855978	0.02533316984772682	0.02826019562780857	0.1067970097064972	0.1079290881752968	0.1090012565255165	0.1042187884449959	0.1038957014679909	0.03382749855518341	0.1014730408787727	0.1083516553044319	0.03212283179163933	0.03678539767861366	0.1111567988991737	0.03195854648947716	0.02929705195128918	0.03326200693845749	0.03482810407876968	0.02728803083300591	0.02996984496712685	0.02586553804576397	0.0353391245007515	0.02633988298475742	0.04700689390301704	0.02891186811029911	0.0251742098480463	0.1065255180001259	0.1097865700721741	0.1097369790077209	0.1029016822576523
C3	0.1051303744316101	0.1051798686385155	0.1044924110174179	0.1045872122049332	0.1048439666628838	0.1107105389237404	0.1104771867394447	0.1056498289108276	0.1054074764251709	0.02614906802773476	0.0222440417855978	0	0.02521811984479427	0.02682387642562389	0.1043063029646873	0.1063776239752769	0.1071619316935539	0.1024385392665863	0.102354995906353	0.03097929619252682	0.1005966365337372	0.1077377125620842	0.03094112128019333	0.03207943588495255	0.1096572428941727	0.03229901939630508	0.02657551690936089	0.02963182702660561	0.03296975046396255	0.02688109688460827	0.02761584892868996	0.02367116697132587	0.03228460624814034	0.02328528091311455	0.04354771226644516	0.02748060971498489	0.02495099231600761	0.1062693074345589	0.1094625070691109	0.1086985766887665	0.1014464721083641
C4	0.1088767200708389	0.1095748096704483	0.1093192845582962	0.1081317812204361	0.1079558432102203	0.1141436100006104	0.1150194928050041	0.1093165650963783	0.1095442101359367	0.02511893399059772	0.02533316984772682	0.02521811984479427	0	0.02611749432981014	0.1082750782370567	0.1104042232036591	0.111214816570282	0.1055213585495949	0.1065496578812599	0.03609148412942886	0.1042977124452591	0.1114117652177811	0.02767716348171234	0.03458298742771149	0.1146157905459404	0.02553610131144524	0.0256691537797451	0.0369735024869442	0.03060603141784668	0.02367934957146645	0.02591695263981819	0.02618017047643661	0.02972350642085075	0.02594843693077564	0.04113911837339401	0.02725594863295555	0.02582166530191898	0.1093420311808586	0.1129225194454193	0.1124104559421539	0.1048988178372383
C5	0.108784519135952	0.1099340841174126	0.1085646972060204	0.1078758761286736	0.1079802662134171	0.1138602718710899	0.1144027709960938	0.1089082956314087	0.1101492121815681	0.02649321779608727	0.02826019562780857	0.02682387642562389	0.02611749432981014	0	0.1081096455454826	0.1095163449645042	0.1105919033288956	0.1067409813404083	0.1071324124932289	0.03546620532870293	0.1048829853534698	0.1107925698161125	0.02993349172174931	0.03311121836304665	0.1150534003973007	0.03100098483264446	0.02547690831124783	0.03450393304228783	0.03331615030765533	0.0262947641313076	0.03031742386519909	0.02823767624795437	0.03084799088537693	0.02706426382064819	0.04283609986305237	0.02913449704647064	0.02526401728391647	0.1096752658486366	0.1118015646934509	0.11265729367733	0.1061070710420609
O1_1	0.03531941398978233	0.02617857605218887	0.02837493270635605	0.02889920771121979	0.0283567663282156	0.02686670795083046	0.0289804320782423	0.02727912366390228	0.0242042001336813	0.1044801101088524	0.1067970097064972	0.1043063029646873	0.1082750782370567	0.1081096455454826	0	0.03553984686732292	0.0302604790776968	0.02846649847924709	0.03028915077447891	0.107845775783062	0.02969035878777504	0.02859779261052608	0.1104366853833199	0.1052464097738266	0.02834462560713291	0.1126615926623344	0.1080809161067009	0.1029095500707626	0.1106374934315681	0.1068149954080582	0.1093121096491814	0.1066592782735825	0.1104593575000763	0.1043700948357582	0.1190911680459976	0.1095506325364113	0.1035187765955925	0.02823246642947197	0.03048190101981163	0.0305471159517765	0.0282883495092392
O2	0.03178488835692406	0.03508371859788895	0.0311330147087574	0.03119883686304092	0.03800689429044724	0.03857346996665001	0.04078232124447823	0.03427936136722565	0.03457316756248474	0.1047995239496231	0.1079290881752968	0.1063776239752769	0.1104042232036591	0.1095163449645042	0.03553984686732292	0	0.04079186543822289	0.0288343857973814	0.04471553862094879	0.110933393239975	0.040349081158638	0.03376083448529243	0.1105889901518822	0.1075106337666512	0.03934335708618164	0.1121746599674225	0.1085239723324776	0.1053775027394295	0.1106089875102043	0.1098190397024155	0.1106966733932495	0.1096001863479614	0.1113563403487206	0.1079175695776939	0.1158712208271027	0.1079491451382637	0.1065756753087044	0.03526216372847557	0.04047743603587151	0.04055149108171463	0.0309925265610218
O3	0.03644672036170959	0.02257473953068256	0.02587741985917091	0.03066909499466419	0.02488970756530762	0.02894815243780613	0.02703827433288097	0.02726063504815102	0.02444534935057163	0.1080882102251053	0.1090012565255165	0.1071619316935539	0.111214816570282	0.1105919033288956	0.0302604790776968	0.04079186543822289	0	0.03302285075187683	0.03531070426106453	0.1113961264491081	0.03182926401495934	0.02906934916973114	0.1149040386080742	0.1098796278238297	0.02814655937254429	0.1165647059679031	0.1107953563332558	0.1071344986557961	0.1147414743900299	0.1102190017700195	0.1135760992765427	0.110044464468956	0.1141425222158432	0.1071828529238701	0.1235726773738861	0.112239234149456	0.1060191839933395	0.02871867083013058	0.02589542977511883	0.02906235493719578	0.0315556488931179
O4	0.02864382788538933	0.02811113744974136	0.02842885069549084	0.02506271004676819	0.02955554239451885	0.02950487658381462	0.03268001228570938	0.02565423026680946	0.02587768621742725	0.1006001532077789	0.1042187884449959	0.1024385392665863	0.1055213585495949	0.1067409813404083	0.02846649847924709	0.0288343857973814	0.03302285075187683	0	0.03386009484529495	0.106642983853817	0.03179140016436577	0.02791505306959152	0.1072716861963272	0.1043145135045052	0.03087958693504333	0.1084648370742798	0.10529825091362	0.1024801954627037	0.1071531996130943	0.1046982109546661	0.1066014468669891	0.1054691299796104	0.1074381917715073	0.1029313877224922	0.1152972280979156	0.10578403621912	0.1020742505788803	0.02939092181622982	0.03311358764767647	0.03326762095093727	0.02269361726939678
O5	0.03880849853157997	0.03176384791731834	0.03515321016311646	0.03684092685580254	0.03227907046675682	0.0306819099932909	0.03092747367918491	0.03315882384777069	0.02805658616125584	0.1035274192690849	0.1038957014679909	0.102354995906353	0.1065496578812599	0.1071324124932289	0.03028915077447891	0.04471553862094879	0.03531070426106453	0.03386009484529495	0	0.1059499159455299	0.0247668232768774	0.03460997343063354	0.1101233139634132	0.1043700501322746	0.02903464622795582	0.1116634458303452	0.106949582695961	0.1014509275555611	0.110562726855278	0.1054685786366463	0.1083602011203766	0.1044486984610558	0.109947182238102	0.1033692583441734	0.1193395406007767	0.107929065823555	0.1015221998095512	0.02915267646312714	0.03172662481665611	0.0288492739200592	0.03500388190150261
O6	0.1106786504387856	0.1098183766007423	0.1085102558135986	0.1077456176280975	0.1094739213585854	0.1147566586732864	0.1145345866680145	0.1099528968334198	0.1102294325828552	0.0386587493121624	0.03382749855518341	0.03097929619252682	0.03609148412942886	0.03546620532870293	0.107845775783062	0.110933393239975	0.1113961264491081	0.106642983853817	0.1059499159455299	0	0.1042015701532364	0.1127759218215942	0.03769739717245102	0.03767614439129829	0.1123227030038834	0.04233529791235924	0.03340457752346992	0.0364581011235714	0.04108534753322601	0.03724351897835732	0.03761743009090424	0.03310630470514297	0.03768038749694824	0.03223518654704094	0.05153963342308998	0.03834118694067001	0.03397642076015472	0.1111251190304756	0.1137962192296982	0.1130180656909943	0.1058044582605362
